
################################################################
[1m[32mInstall script for stable-diffusion + Web UI
[1m[34mTested on Debian 11 (Bullseye)[0m
################################################################

################################################################
Running on [1m[32msd[0m user
################################################################

################################################################
Repo already cloned, using it as install directory
################################################################

################################################################
Create and activate python venv
################################################################

################################################################
Launching launch.py...
################################################################
Python 3.10.9 (main, Mar  1 2023, 18:23:06) [GCC 11.2.0]
Commit hash: 22bcc7be428c94e9408f589966c2040187245d81
Installing requirements for Web UI
Launching Web UI with arguments: --listen --port 7860
No module 'xformers'. Proceeding without it.
Loading weights [cc6cb27103] from /home/sd/stable-diffusion-webui/models/Stable-diffusion/v1-5-pruned-emaonly.ckpt
Creating model from config: /home/sd/stable-diffusion-webui/configs/v1-inference.yaml
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
Applying cross attention optimization (Doggettx).
Textual inversion embeddings loaded(1): Arcanine
Model loaded in 31.6s (load weights from disk: 26.4s, create model: 0.5s, apply weights to model: 0.4s, apply half(): 0.2s, load VAE: 3.5s, move model to device: 0.6s).
Running on local URL:  http://0.0.0.0:7860

To create a public link, set `share=True` in `launch()`.
Startup time: 39.8s (import torch: 2.8s, import gradio: 1.8s, import ldm: 0.8s, other imports: 1.7s, setup codeformer: 0.2s, load scripts: 0.4s, load SD checkpoint: 31.6s, create ui: 0.2s).
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:07<02:22,  7.48s/it]
Total progress:  55%|█████▌    | 11/20 [00:04<00:04,  2.07it/s][A 55%|█████▌    | 11/20 [00:10<00:04,  1.86it/s]
Total progress:  60%|██████    | 12/20 [00:05<00:03,  2.07it/s][A 60%|██████    | 12/20 [00:11<00:04,  1.92it/s]
Total progress:  65%|██████▌   | 13/20 [00:05<00:03,  2.06it/s][A 65%|██████▌   | 13/20 [00:11<00:03,  1.95it/s]
Total progress:  70%|███████   | 14/20 [00:06<00:02,  2.06it/s][A 70%|███████   | 14/20 [00:12<00:03,  1.98it/s]
Total progress:  75%|███████▌  | 15/20 [00:06<00:02,  2.03it/s][A 75%|███████▌  | 15/20 [00:12<00:02,  1.98it/s]
Total progress:  80%|████████  | 16/20 [00:07<00:01,  2.01it/s][A 80%|████████  | 16/20 [00:13<00:02,  1.98it/s]
Total progress:  85%|████████▌ | 17/20 [00:07<00:01,  2.00it/s][A 85%|████████▌ | 17/20 [00:13<00:01,  1.98it/s]
Total progress:  90%|█████████ | 18/20 [00:08<00:01,  1.99it/s][A 90%|█████████ | 18/20 [00:14<00:01,  1.98it/s]
Total progress:  95%|█████████▌| 19/20 [00:08<00:00,  1.98it/s][A 95%|█████████▌| 19/20 [00:14<00:00,  1.97it/s]
Total progress: 100%|██████████| 20/20 [00:09<00:00,  1.99it/s][A100%|██████████| 20/20 [00:15<00:00,  1.98it/s]100%|██████████| 20/20 [00:15<00:00,  1.30it/s]

Total progress: 100%|██████████| 20/20 [00:16<00:00,  1.99it/s][ATotal progress: 100%|██████████| 20/20 [00:16<00:00,  1.25it/s]
Couldn't find Lora with name Moxin_Shukezouma11
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:04<01:34,  5.00s/it]
Total progress:  10%|█         | 2/20 [00:00<00:04,  3.69it/s][A 10%|█         | 2/20 [00:05<00:42,  2.38s/it]
Total progress:  15%|█▌        | 3/20 [00:01<00:06,  2.59it/s][A 15%|█▌        | 3/20 [00:06<00:26,  1.54s/it]
Total progress:  20%|██        | 4/20 [00:01<00:07,  2.24it/s][A 20%|██        | 4/20 [00:06<00:18,  1.15s/it]
Total progress:  25%|██▌       | 5/20 [00:02<00:07,  2.08it/s][A 25%|██▌       | 5/20 [00:07<00:13,  1.07it/s]
Total progress:  30%|███       | 6/20 [00:02<00:07,  1.99it/s][A 30%|███       | 6/20 [00:07<00:11,  1.25it/s]
Total progress:  35%|███▌      | 7/20 [00:03<00:06,  1.94it/s][A 35%|███▌      | 7/20 [00:08<00:09,  1.40it/s]
Total progress:  40%|████      | 8/20 [00:03<00:06,  1.91it/s][A 40%|████      | 8/20 [00:08<00:07,  1.51it/s]
Total progress:  45%|████▌     | 9/20 [00:04<00:05,  1.89it/s][A 45%|████▌     | 9/20 [00:09<00:06,  1.60it/s]
Total progress:  50%|█████     | 10/20 [00:04<00:05,  1.87it/s][A 50%|█████     | 10/20 [00:09<00:06,  1.67it/s]
Total progress:  55%|█████▌    | 11/20 [00:05<00:04,  1.86it/s][A 55%|█████▌    | 11/20 [00:10<00:05,  1.71it/s]
Total progress:  60%|██████    | 12/20 [00:05<00:04,  1.85it/s][A 60%|██████    | 12/20 [00:10<00:04,  1.75it/s]
Total progress:  65%|██████▌   | 13/20 [00:06<00:03,  1.84it/s][A 65%|██████▌   | 13/20 [00:11<00:03,  1.77it/s]
Total progress:  70%|███████   | 14/20 [00:07<00:03,  1.84it/s][A 70%|███████   | 14/20 [00:12<00:03,  1.79it/s]
Total progress:  75%|███████▌  | 15/20 [00:07<00:02,  1.83it/s][A 75%|███████▌  | 15/20 [00:12<00:02,  1.80it/s]
Total progress:  80%|████████  | 16/20 [00:08<00:02,  1.83it/s][A 80%|████████  | 16/20 [00:13<00:02,  1.80it/s]
Total progress:  85%|████████▌ | 17/20 [00:08<00:01,  1.82it/s][A 85%|████████▌ | 17/20 [00:13<00:01,  1.81it/s]
Total progress:  90%|█████████ | 18/20 [00:09<00:01,  1.83it/s][A 90%|█████████ | 18/20 [00:14<00:01,  1.81it/s]
Total progress:  95%|█████████▌| 19/20 [00:09<00:00,  1.83it/s][A 95%|█████████▌| 19/20 [00:14<00:00,  1.82it/s]
Total progress: 100%|██████████| 20/20 [00:10<00:00,  1.83it/s][A100%|██████████| 20/20 [00:15<00:00,  1.82it/s]100%|██████████| 20/20 [00:15<00:00,  1.30it/s]

Total progress: 100%|██████████| 20/20 [00:10<00:00,  1.83it/s][ATotal progress: 100%|██████████| 20/20 [00:10<00:00,  1.82it/s]
Couldn't find Lora with name Moxin_Shukezouma11
  0%|          | 0/30 [00:00<?, ?it/s]
Total progress:   0%|          | 0/30 [00:00<?, ?it/s][A  3%|▎         | 1/30 [00:04<02:03,  4.26s/it]
Total progress:   7%|▋         | 2/30 [00:01<00:14,  1.93it/s][A  7%|▋         | 2/30 [00:05<01:06,  2.37s/it]
Total progress:  10%|█         | 3/30 [00:02<00:19,  1.37it/s][A 10%|█         | 3/30 [00:06<00:47,  1.75s/it]
Total progress:  13%|█▎        | 4/30 [00:03<00:21,  1.19it/s][A 13%|█▎        | 4/30 [00:07<00:38,  1.46s/it]
Total progress:  17%|█▋        | 5/30 [00:04<00:22,  1.11it/s][A 17%|█▋        | 5/30 [00:08<00:32,  1.31s/it]
Total progress:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A 20%|██        | 6/30 [00:09<00:29,  1.21s/it]
Total progress:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s][A 23%|██▎       | 7/30 [00:10<00:26,  1.15s/it]
Total progress:  27%|██▋       | 8/30 [00:07<00:21,  1.01it/s][A 27%|██▋       | 8/30 [00:11<00:24,  1.11s/it]
Total progress:  30%|███       | 9/30 [00:08<00:21,  1.00s/it][A 30%|███       | 9/30 [00:12<00:22,  1.09s/it]
Total progress:  33%|███▎      | 10/30 [00:09<00:20,  1.01s/it][A 33%|███▎      | 10/30 [00:13<00:21,  1.07s/it]
Total progress:  37%|███▋      | 11/30 [00:10<00:19,  1.02s/it][A 37%|███▋      | 11/30 [00:14<00:20,  1.06s/it]
Total progress:  40%|████      | 12/30 [00:11<00:18,  1.02s/it][A 40%|████      | 12/30 [00:15<00:18,  1.05s/it]
Total progress:  43%|████▎     | 13/30 [00:12<00:17,  1.02s/it][A 43%|████▎     | 13/30 [00:16<00:17,  1.05s/it]
Total progress:  47%|████▋     | 14/30 [00:13<00:16,  1.03s/it][A 47%|████▋     | 14/30 [00:17<00:16,  1.04s/it]
Total progress:  50%|█████     | 15/30 [00:14<00:15,  1.03s/it][A 50%|█████     | 15/30 [00:18<00:15,  1.04s/it]
Total progress:  53%|█████▎    | 16/30 [00:15<00:14,  1.03s/it][A 53%|█████▎    | 16/30 [00:19<00:14,  1.04s/it]
Total progress:  57%|█████▋    | 17/30 [00:16<00:13,  1.04s/it][A 57%|█████▋    | 17/30 [00:20<00:13,  1.04s/it]
Total progress:  60%|██████    | 18/30 [00:17<00:12,  1.04s/it][A 60%|██████    | 18/30 [00:21<00:12,  1.04s/it]
Total progress:  63%|██████▎   | 19/30 [00:18<00:11,  1.04s/it][A 63%|██████▎   | 19/30 [00:22<00:11,  1.04s/it]
Total progress:  67%|██████▋   | 20/30 [00:19<00:10,  1.04s/it][A 67%|██████▋   | 20/30 [00:23<00:10,  1.04s/it]
Total progress:  70%|███████   | 21/30 [00:20<00:09,  1.04s/it][A 70%|███████   | 21/30 [00:24<00:09,  1.04s/it]
Total progress:  73%|███████▎  | 22/30 [00:21<00:08,  1.04s/it][A 73%|███████▎  | 22/30 [00:25<00:08,  1.04s/it]
Total progress:  77%|███████▋  | 23/30 [00:22<00:07,  1.04s/it][A 77%|███████▋  | 23/30 [00:27<00:07,  1.04s/it]
Total progress:  80%|████████  | 24/30 [00:23<00:06,  1.04s/it][A 80%|████████  | 24/30 [00:28<00:06,  1.04s/it]
Total progress:  83%|████████▎ | 25/30 [00:24<00:05,  1.04s/it][A 83%|████████▎ | 25/30 [00:29<00:05,  1.04s/it]
Total progress:  87%|████████▋ | 26/30 [00:25<00:04,  1.05s/it][A 87%|████████▋ | 26/30 [00:30<00:04,  1.05s/it]
Total progress:  90%|█████████ | 27/30 [00:26<00:03,  1.05s/it][A 90%|█████████ | 27/30 [00:31<00:03,  1.05s/it]
Total progress:  93%|█████████▎| 28/30 [00:27<00:02,  1.05s/it][A 93%|█████████▎| 28/30 [00:32<00:02,  1.05s/it]
Total progress:  97%|█████████▋| 29/30 [00:29<00:01,  1.05s/it][A 97%|█████████▋| 29/30 [00:33<00:01,  1.05s/it]
Total progress: 100%|██████████| 30/30 [00:30<00:00,  1.05s/it][A100%|██████████| 30/30 [00:33<00:00,  1.12it/s]100%|██████████| 30/30 [00:33<00:00,  1.13s/it]

Total progress: 100%|██████████| 30/30 [00:36<00:00,  1.05s/it][ATotal progress: 100%|██████████| 30/30 [00:36<00:00,  1.21s/it]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:05<02:01,  5.05s/it]
Total progress:   8%|▊         | 2/25 [00:00<00:10,  2.25it/s][A  8%|▊         | 2/25 [00:05<01:00,  2.61s/it]
Total progress:  12%|█▏        | 3/25 [00:01<00:13,  1.58it/s][A 12%|█▏        | 3/25 [00:06<00:40,  1.83s/it]
Total progress:  16%|█▌        | 4/25 [00:02<00:15,  1.37it/s][A 16%|█▌        | 4/25 [00:07<00:30,  1.46s/it]
Total progress:  20%|██        | 5/25 [00:03<00:15,  1.27it/s][A 20%|██        | 5/25 [00:08<00:25,  1.25s/it]
Total progress:  24%|██▍       | 6/25 [00:04<00:15,  1.22it/s][A 24%|██▍       | 6/25 [00:09<00:21,  1.13s/it]
Total progress:  28%|██▊       | 7/25 [00:05<00:15,  1.18it/s][A 28%|██▊       | 7/25 [00:10<00:18,  1.05s/it]
Total progress:  32%|███▏      | 8/25 [00:06<00:14,  1.16it/s][A 32%|███▏      | 8/25 [00:11<00:17,  1.01s/it]
Total progress:  36%|███▌      | 9/25 [00:07<00:13,  1.14it/s][A 36%|███▌      | 9/25 [00:12<00:15,  1.03it/s]
Total progress:  40%|████      | 10/25 [00:08<00:13,  1.13it/s][A 40%|████      | 10/25 [00:13<00:14,  1.05it/s]
Total progress:  44%|████▍     | 11/25 [00:08<00:12,  1.13it/s][A 44%|████▍     | 11/25 [00:14<00:13,  1.07it/s]
Total progress:  48%|████▊     | 12/25 [00:09<00:11,  1.12it/s][A 48%|████▊     | 12/25 [00:14<00:12,  1.07it/s]
Total progress:  52%|█████▏    | 13/25 [00:10<00:11,  1.09it/s][A 52%|█████▏    | 13/25 [00:15<00:11,  1.05it/s]
Total progress:  56%|█████▌    | 14/25 [00:11<00:10,  1.06it/s][A 56%|█████▌    | 14/25 [00:16<00:10,  1.05it/s]
Total progress:  60%|██████    | 15/25 [00:12<00:09,  1.07it/s][A 60%|██████    | 15/25 [00:17<00:09,  1.06it/s]
Total progress:  64%|██████▍   | 16/25 [00:13<00:08,  1.08it/s][A 64%|██████▍   | 16/25 [00:18<00:08,  1.07it/s]
Total progress:  68%|██████▊   | 17/25 [00:14<00:07,  1.09it/s][A 68%|██████▊   | 17/25 [00:19<00:07,  1.08it/s]
Total progress:  72%|███████▏  | 18/25 [00:15<00:06,  1.09it/s][A 72%|███████▏  | 18/25 [00:20<00:06,  1.09it/s]
Total progress:  76%|███████▌  | 19/25 [00:16<00:05,  1.10it/s][A 76%|███████▌  | 19/25 [00:21<00:05,  1.10it/s]
Total progress:  80%|████████  | 20/25 [00:17<00:04,  1.10it/s][A 80%|████████  | 20/25 [00:22<00:04,  1.10it/s]
Total progress:  84%|████████▍ | 21/25 [00:18<00:03,  1.10it/s][A 84%|████████▍ | 21/25 [00:23<00:03,  1.10it/s]
Total progress:  88%|████████▊ | 22/25 [00:19<00:02,  1.10it/s][A 88%|████████▊ | 22/25 [00:24<00:02,  1.10it/s]
Total progress:  92%|█████████▏| 23/25 [00:19<00:01,  1.10it/s][A 92%|█████████▏| 23/25 [00:25<00:01,  1.10it/s]
Total progress:  96%|█████████▌| 24/25 [00:20<00:00,  1.10it/s][A 96%|█████████▌| 24/25 [00:25<00:00,  1.10it/s]
Total progress: 100%|██████████| 25/25 [00:21<00:00,  1.10it/s][A100%|██████████| 25/25 [00:26<00:00,  1.30it/s]100%|██████████| 25/25 [00:26<00:00,  1.06s/it]

Total progress: 100%|██████████| 25/25 [00:22<00:00,  1.10it/s][ATotal progress: 100%|██████████| 25/25 [00:22<00:00,  1.12it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:01<00:33,  1.38s/it]
Total progress:   8%|▊         | 2/25 [00:00<00:10,  2.18it/s][A  8%|▊         | 2/25 [00:02<00:25,  1.11s/it]
Total progress:  12%|█▏        | 3/25 [00:01<00:14,  1.55it/s][A 12%|█▏        | 3/25 [00:03<00:22,  1.02s/it]
Total progress:  16%|█▌        | 4/25 [00:02<00:15,  1.35it/s][A 16%|█▌        | 4/25 [00:04<00:20,  1.03it/s]
Total progress:  20%|██        | 5/25 [00:03<00:16,  1.25it/s][A 20%|██        | 5/25 [00:05<00:19,  1.05it/s]
Total progress:  24%|██▍       | 6/25 [00:04<00:15,  1.19it/s][A 24%|██▍       | 6/25 [00:05<00:17,  1.07it/s]
Total progress:  28%|██▊       | 7/25 [00:05<00:15,  1.16it/s][A 28%|██▊       | 7/25 [00:06<00:16,  1.08it/s]
Total progress:  32%|███▏      | 8/25 [00:06<00:14,  1.14it/s][A 32%|███▏      | 8/25 [00:07<00:15,  1.08it/s]
Total progress:  36%|███▌      | 9/25 [00:07<00:14,  1.13it/s][A 36%|███▌      | 9/25 [00:08<00:14,  1.08it/s]
Total progress:  40%|████      | 10/25 [00:08<00:13,  1.11it/s][A 40%|████      | 10/25 [00:09<00:13,  1.08it/s]
Total progress:  44%|████▍     | 11/25 [00:09<00:12,  1.10it/s][A 44%|████▍     | 11/25 [00:10<00:12,  1.09it/s]
Total progress:  48%|████▊     | 12/25 [00:10<00:11,  1.10it/s][A 48%|████▊     | 12/25 [00:11<00:11,  1.09it/s]
Total progress:  52%|█████▏    | 13/25 [00:10<00:10,  1.10it/s][A 52%|█████▏    | 13/25 [00:12<00:11,  1.09it/s]
Total progress:  56%|█████▌    | 14/25 [00:11<00:10,  1.09it/s][A 56%|█████▌    | 14/25 [00:13<00:10,  1.09it/s]
Total progress:  60%|██████    | 15/25 [00:12<00:09,  1.09it/s][A 60%|██████    | 15/25 [00:14<00:09,  1.09it/s]
Total progress:  64%|██████▍   | 16/25 [00:13<00:08,  1.09it/s][A 64%|██████▍   | 16/25 [00:15<00:08,  1.08it/s]
Total progress:  68%|██████▊   | 17/25 [00:14<00:07,  1.09it/s][A 68%|██████▊   | 17/25 [00:16<00:07,  1.08it/s]
Total progress:  72%|███████▏  | 18/25 [00:15<00:06,  1.08it/s][A 72%|███████▏  | 18/25 [00:16<00:06,  1.08it/s]
Total progress:  76%|███████▌  | 19/25 [00:16<00:05,  1.08it/s][A 76%|███████▌  | 19/25 [00:17<00:05,  1.08it/s]
Total progress:  80%|████████  | 20/25 [00:17<00:04,  1.08it/s][A 80%|████████  | 20/25 [00:18<00:04,  1.08it/s]
Total progress:  84%|████████▍ | 21/25 [00:18<00:03,  1.08it/s][A 84%|████████▍ | 21/25 [00:19<00:03,  1.08it/s]
Total progress:  88%|████████▊ | 22/25 [00:19<00:02,  1.08it/s][A 88%|████████▊ | 22/25 [00:20<00:02,  1.08it/s]
Total progress:  92%|█████████▏| 23/25 [00:20<00:01,  1.08it/s][A 92%|█████████▏| 23/25 [00:21<00:01,  1.08it/s]
Total progress:  96%|█████████▌| 24/25 [00:21<00:00,  1.08it/s][A 96%|█████████▌| 24/25 [00:22<00:00,  1.08it/s]
Total progress: 100%|██████████| 25/25 [00:22<00:00,  1.07it/s][A100%|██████████| 25/25 [00:23<00:00,  1.26it/s]100%|██████████| 25/25 [00:23<00:00,  1.09it/s]

Total progress: 100%|██████████| 25/25 [00:22<00:00,  1.07it/s][ATotal progress: 100%|██████████| 25/25 [00:22<00:00,  1.11it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:23,  1.04it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:10,  2.22it/s][A  8%|▊         | 2/25 [00:01<00:21,  1.08it/s]
Total progress:  12%|█▏        | 3/25 [00:01<00:14,  1.57it/s][A 12%|█▏        | 3/25 [00:02<00:20,  1.09it/s]
Total progress:  16%|█▌        | 4/25 [00:02<00:15,  1.35it/s][A 16%|█▌        | 4/25 [00:03<00:19,  1.10it/s]
Total progress:  20%|██        | 5/25 [00:03<00:15,  1.26it/s][A 20%|██        | 5/25 [00:04<00:18,  1.10it/s]
Total progress:  24%|██▍       | 6/25 [00:04<00:15,  1.20it/s][A 24%|██▍       | 6/25 [00:05<00:17,  1.10it/s]
Total progress:  28%|██▊       | 7/25 [00:05<00:15,  1.17it/s][A 28%|██▊       | 7/25 [00:06<00:16,  1.10it/s]
Total progress:  32%|███▏      | 8/25 [00:06<00:14,  1.14it/s][A 32%|███▏      | 8/25 [00:07<00:15,  1.10it/s]
Total progress:  36%|███▌      | 9/25 [00:07<00:14,  1.13it/s][A 36%|███▌      | 9/25 [00:08<00:14,  1.10it/s]
Total progress:  40%|████      | 10/25 [00:08<00:13,  1.12it/s][A 40%|████      | 10/25 [00:09<00:13,  1.09it/s]
Total progress:  44%|████▍     | 11/25 [00:09<00:12,  1.11it/s][A 44%|████▍     | 11/25 [00:10<00:12,  1.09it/s]
Total progress:  48%|████▊     | 12/25 [00:10<00:11,  1.10it/s][A 48%|████▊     | 12/25 [00:10<00:11,  1.09it/s]
Total progress:  52%|█████▏    | 13/25 [00:10<00:10,  1.10it/s][A 52%|█████▏    | 13/25 [00:11<00:10,  1.09it/s]
Total progress:  56%|█████▌    | 14/25 [00:11<00:10,  1.10it/s][A 56%|█████▌    | 14/25 [00:12<00:10,  1.09it/s]
Total progress:  60%|██████    | 15/25 [00:12<00:09,  1.09it/s][A 60%|██████    | 15/25 [00:13<00:09,  1.09it/s]
Total progress:  64%|██████▍   | 16/25 [00:13<00:08,  1.09it/s][A 64%|██████▍   | 16/25 [00:14<00:08,  1.09it/s]
Total progress:  68%|██████▊   | 17/25 [00:14<00:07,  1.09it/s][A 68%|██████▊   | 17/25 [00:15<00:07,  1.09it/s]
Total progress:  72%|███████▏  | 18/25 [00:15<00:06,  1.09it/s][A 72%|███████▏  | 18/25 [00:16<00:06,  1.08it/s]
Total progress:  76%|███████▌  | 19/25 [00:16<00:05,  1.08it/s][A 76%|███████▌  | 19/25 [00:17<00:05,  1.08it/s]
Total progress:  80%|████████  | 20/25 [00:17<00:04,  1.08it/s][A 80%|████████  | 20/25 [00:18<00:04,  1.08it/s]
Total progress:  84%|████████▍ | 21/25 [00:18<00:03,  1.08it/s][A 84%|████████▍ | 21/25 [00:19<00:03,  1.08it/s]
Total progress:  88%|████████▊ | 22/25 [00:19<00:02,  1.08it/s][A 88%|████████▊ | 22/25 [00:20<00:02,  1.08it/s]
